num__season,num__yr,num__mnth,num__holiday,num__weekday,num__workingday,num__weathersit,num__temp,num__atemp,num__hum,num__windspeed
0.45526266,-1.0612321,0.16546217,-0.15285446,0.4964212,0.72168785,1.0843866,1.6979306,2.112008,0.4434553,0.4158059
-1.3741415,0.9423009,-1.5950017,-0.15285446,0.4964212,0.72168785,1.0843866,-0.6544485,-0.6012315,1.2174127,-0.104210876
0.45526266,-1.0612321,0.45887282,-0.15285446,-0.9793649,0.72168785,-0.72844285,0.7279726,0.77860844,-0.50377566,-0.37200928
0.45526266,0.9423009,0.16546217,-0.15285446,0.98834985,0.72168785,-0.72844285,1.7704492,1.661231,-1.2228608,-0.54532707
-1.3741415,-1.0612321,-1.5950017,-0.15285446,1.4802786,-1.3856406,1.0843866,-1.8374368,-1.9423906,-0.63373077,0.98305666
-1.3741415,0.9423009,-1.301591,-0.15285446,-1.4712936,-1.3856406,-0.72844285,-1.2164794,-1.2949365,-1.5058719,0.20310748
-1.3741415,0.9423009,-1.301591,-0.15285446,-1.4712936,-1.3856406,-0.72844285,-2.0414004,-2.312326,-1.1275604,2.7868896
1.3699647,-1.0612321,1.6325154,-0.15285446,0.4964212,0.72168785,-0.72844285,-1.2890035,-1.3643498,-0.3276119,0.64427435
-0.4594394,0.9423009,-0.7147698,-0.15285446,0.98834985,0.72168785,-0.72844285,-0.24652149,-0.1696179,-1.5694078,2.0068896
1.3699647,0.9423009,1.6325154,-0.15285446,0.4964212,0.72168785,-0.72844285,-1.3433937,-1.3566209,-0.8214415,-0.1829088
-0.4594394,-1.0612321,-0.42135912,-0.15285446,-0.48743618,0.72168785,1.0843866,0.85488147,0.7594084,0.7871122,0.22670545
-1.3741415,-1.0612321,-1.301591,-0.15285446,-0.48743618,0.72168785,-0.72844285,-1.287622,-1.3806133,-2.1688304,1.2942764
1.3699647,0.9423009,0.75228345,-0.15285446,0.98834985,0.72168785,1.0843866,0.6327897,0.6437197,0.43479162,-0.31685865
1.3699647,0.9423009,1.6325154,-0.15285446,1.4802786,-1.3856406,1.0843866,-1.1122351,-0.9982606,1.2434038,-1.6402048
0.45526266,0.9423009,0.45887282,-0.15285446,0.0044924994,0.72168785,-0.72844285,1.1087046,1.0599183,-0.053264458,-0.24602674
-1.3741415,0.9423009,-1.5950017,-0.15285446,-1.4712936,-1.3856406,-0.72844285,-0.89920473,-0.85568565,-1.1246701,0.029738983
-0.4594394,0.9423009,-0.7147698,-0.15285446,0.98834985,0.72168785,-0.72844285,-0.5411373,-0.5473309,-1.7340177,1.4084536
-0.4594394,-1.0612321,-0.7147698,-0.15285446,-1.4712936,-1.3856406,1.0843866,0.42882615,0.435541,1.2722781,0.037756976
0.45526266,0.9423009,0.75228345,6.542171,-0.9793649,-1.3856406,-0.72844285,1.1132352,1.106267,1.1336592,-0.4822598
-0.4594394,-1.0612321,-0.42135912,-0.15285446,-1.4712936,-1.3856406,1.0843866,0.32457632,0.33930874,1.6621435,-0.45872518
0.45526266,0.9423009,0.16546217,-0.15285446,-0.9793649,0.72168785,1.0843866,1.1313635,1.0600221,0.38858306,-0.10410955
0.45526266,-1.0612321,0.75228345,-0.15285446,-0.48743618,0.72168785,2.897216,0.20219822,0.21232584,1.7998891,1.9601496
0.45526266,-1.0612321,0.16546217,-0.15285446,0.0044924994,0.72168785,-0.72844285,1.4441075,1.6265366,0.5531929,-0.95477664
-1.3741415,-1.0612321,-1.5950017,-0.15285446,-0.48743618,0.72168785,1.0843866,-1.5564187,-1.514562,1.6246055,-0.5373091
1.3699647,-1.0612321,1.3391048,-0.15285446,0.0044924994,0.72168785,-0.72844285,-0.96719253,-1.032955,-0.09658284,1.0382073
-0.4594394,0.9423009,-0.42135912,-0.15285446,1.4802786,-1.3856406,-0.72844285,0.3336432,0.39313602,-1.0178158,-0.8367741
0.45526266,-1.0612321,0.16546217,-0.15285446,-0.48743618,0.72168785,-0.72844285,1.4622413,1.3220769,-0.5990761,0.14014153
0.45526266,0.9423009,0.45887282,-0.15285446,0.0044924994,0.72168785,-0.72844285,0.89567417,0.8634428,0.34526467,-1.5062029
0.45526266,-1.0612321,-0.12794848,-0.15285446,-0.48743618,0.72168785,1.0843866,0.9681927,0.9598521,0.99215716,-0.23014274
-1.3741415,-1.0612321,-1.0081805,-0.15285446,-0.48743618,0.72168785,-0.72844285,-1.2844673,-1.3219754,-0.63950425,0.34492332
-0.4594394,-1.0612321,-0.42135912,-0.15285446,0.0044924994,0.72168785,1.0843866,-0.48221084,-0.46257597,0.76112115,1.7708212
-1.3741415,0.9423009,-1.0081805,-0.15285446,1.4802786,-1.3856406,1.0843866,0.061691847,0.15033622,0.89107627,-0.994208
-0.4594394,0.9423009,-0.12794848,-0.15285446,-0.9793649,0.72168785,-0.72844285,0.5149423,0.5974442,-0.9716142,1.2114238
-1.3741415,-1.0612321,-1.0081805,-0.15285446,0.0044924994,0.72168785,1.0843866,-0.7484512,-0.6928545,1.0344706,0.1763555
0.45526266,0.9423009,-0.12794848,-0.15285446,1.4802786,-1.3856406,-0.72844285,1.2446802,1.0523176,-0.6423945,-0.11999353
0.45526266,-1.0612321,0.75228345,-0.15285446,0.0044924994,0.72168785,2.897216,0.5240091,0.38954633,2.0086906,-1.1675283
-1.3741415,0.9423009,-1.301591,-0.15285446,1.4802786,-1.3856406,-0.72844285,-1.1530278,-1.3720603,-1.6040626,2.944336
-0.4594394,-1.0612321,-0.42135912,-0.15285446,-0.48743618,0.72168785,-0.72844285,1.4803696,1.4954817,0.06514374,-0.9862913
0.45526266,-1.0612321,0.45887282,-0.15285446,-1.4712936,-1.3856406,-0.72844285,1.1108366,1.0228124,-0.4539976,1.4625528
1.3699647,0.9423009,1.0456941,-0.15285446,-0.48743618,0.72168785,2.897216,0.47868028,0.37797135,1.6939149,-1.0731086
-0.4594394,0.9423009,-0.12794848,-0.15285446,-0.48743618,0.72168785,1.0843866,0.81861943,0.7170523,1.4282242,0.32112268
1.3699647,-1.0612321,1.3391048,-0.15285446,0.98834985,0.72168785,-0.72844285,-1.2436746,-1.2679955,-1.5058719,-0.26170805
0.45526266,0.9423009,0.75228345,-0.15285446,-0.48743618,0.72168785,-0.72844285,1.2129489,1.2604718,0.88530284,0.5969391
0.45526266,-1.0612321,0.75228345,-0.15285446,0.0044924994,0.72168785,-0.72844285,0.9274,0.89424837,0.4838835,-0.27732605
-1.3741415,-1.0612321,-1.301591,-0.15285446,1.4802786,-1.3856406,-0.72844285,-1.1983511,-1.2101755,-0.6192867,-0.033226952
0.45526266,-1.0612321,0.75228345,-0.15285446,0.4964212,0.72168785,1.0843866,0.6826438,0.4550768,1.9047265,-0.77354217
-1.3741415,-1.0612321,-1.0081805,-0.15285446,-0.48743618,0.72168785,1.0843866,-1.0085781,-0.99048287,0.19672766,-0.061878923
-0.4594394,0.9423009,-0.7147698,-0.15285446,-0.48743618,0.72168785,-0.72844285,-0.486747,-0.45871153,-1.199753,0.7623909
1.3699647,0.9423009,1.6325154,-0.15285446,0.4964212,0.72168785,1.0843866,-0.93999743,-0.8864607,0.28173566,-0.71859425
-0.4594394,-1.0612321,-0.42135912,-0.15285446,1.4802786,-1.3856406,-0.72844285,0.5421374,0.55893415,-0.00416567,-0.8682254
